

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 14:42:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  6370  01A5  00A5               	movwf	_ADCval+5
  6371                           
  6372                           ;ext_int.c: 59: ADCval.adcResult_Sum = 0;
  6373  01A6  01A2               	clrf	_ADCval+2
  6374  01A7  01A3               	clrf	_ADCval+3
  6375                           
  6376                           ;ext_int.c: 60: ADCval.adccontSample = 0;
  6377  01A8  01A4               	clrf	_ADCval+4
  6378  01A9  0008               	return
  6379  01AA                     __end_of_INT_DefaultInterruptHandler:	
  6380                           
  6381                           	psect	text30
  6382  0122                     __ptext30:	
  6383 ;; *************** function ___lwdiv *****************
  6384 ;; Defined at:
  6385 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  6386 ;; Parameters:    Size  Location     Type
  6387 ;;  divisor         2    0[COMMON] unsigned int 
  6388 ;;  dividend        2    2[COMMON] unsigned int 
  6389 ;; Auto vars:     Size  Location     Type
  6390 ;;  quotient        2    5[COMMON] unsigned int 
  6391 ;;  counter         1    7[COMMON] unsigned char 
  6392 ;; Return value:  Size  Location     Type
  6393 ;;                  2    0[COMMON] unsigned int 
  6394 ;; Registers used:
  6395 ;;		wreg, status,2, status,0
  6396 ;; Tracked objects:
  6397 ;;		On entry : 0/0
  6398 ;;		On exit  : 0/0
  6399 ;;		Unchanged: 0/0
  6400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6401 ;;      Params:         4       0       0       0       0       0       0       0
  6402 ;;      Locals:         3       0       0       0       0       0       0       0
  6403 ;;      Temps:          1       0       0       0       0       0       0       0
  6404 ;;      Totals:         8       0       0       0       0       0       0       0
  6405 ;;Total ram usage:        8 bytes
  6406 ;; Hardware stack levels used:    1
  6407 ;; This function calls:
  6408 ;;		Nothing
  6409 ;; This function is called by:
  6410 ;;		_INT_DefaultInterruptHandler
  6411 ;; This function uses a non-reentrant model
  6412 ;;
  6413                           
  6414                           
  6415                           ;psect for function ___lwdiv
  6416  0122                     ___lwdiv:	
  6417                           
  6418                           ;incstack = 0
  6419                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6420  0122  01F5               	clrf	___lwdiv@quotient
  6421  0123  01F6               	clrf	___lwdiv@quotient+1
  6422  0124  0870               	movf	___lwdiv@divisor,w
  6423  0125  0471               	iorwf	___lwdiv@divisor+1,w
  6424  0126  1903               	btfsc	3,2
  6425  0127  2951               	goto	i1l1338
  6426  0128  01F7               	clrf	___lwdiv@counter
  6427  0129  0AF7               	incf	___lwdiv@counter,f
  6428  012A                     i1l1326:	
  6429  012A  1BF1               	btfsc	___lwdiv@divisor+1,7
  6430  012B  2936               	goto	i1l1328
  6431  012C  3001               	movlw	1
  6432  012D                     u53_25:	
  6433  012D  35F0               	lslf	___lwdiv@divisor,f
  6434  012E  0DF1               	rlf	___lwdiv@divisor+1,f
  6435  012F  0B89               	decfsz	9,f
  6436  0130  292D               	goto	u53_25
  6437  0131  3001               	movlw	1
  6438  0132  00F4               	movwf	??___lwdiv
  6439  0133  0874               	movf	??___lwdiv,w
  6440  0134  07F7               	addwf	___lwdiv@counter,f
  6441  0135  292A               	goto	i1l1326
  6442  0136                     i1l1328:	
  6443  0136  3001               	movlw	1
  6444  0137                     u55_25:	
  6445  0137  35F5               	lslf	___lwdiv@quotient,f
  6446  0138  0DF6               	rlf	___lwdiv@quotient+1,f
  6447  0139  0B89               	decfsz	9,f
  6448  013A  2937               	goto	u55_25
  6449  013B  0871               	movf	___lwdiv@divisor+1,w
  6450  013C  0273               	subwf	___lwdiv@dividend+1,w
  6451  013D  1D03               	skipz
  6452  013E  2941               	goto	u56_25
  6453  013F  0870               	movf	___lwdiv@divisor,w
  6454  0140  0272               	subwf	___lwdiv@dividend,w
  6455  0141                     u56_25:	
  6456  0141  1C03               	skipc
  6457  0142  2948               	goto	i1l1334
  6458  0143  0870               	movf	___lwdiv@divisor,w
  6459  0144  02F2               	subwf	___lwdiv@dividend,f
  6460  0145  0871               	movf	___lwdiv@divisor+1,w
  6461  0146  3BF3               	subwfb	___lwdiv@dividend+1,f
  6462  0147  1475               	bsf	___lwdiv@quotient,0
  6463  0148                     i1l1334:	
  6464  0148  3001               	movlw	1
  6465  0149                     u57_25:	
  6466  0149  36F1               	lsrf	___lwdiv@divisor+1,f
  6467  014A  0CF0               	rrf	___lwdiv@divisor,f
  6468  014B  0B89               	decfsz	9,f
  6469  014C  2949               	goto	u57_25
  6470  014D  3001               	movlw	1
  6471  014E  02F7               	subwf	___lwdiv@counter,f
  6472  014F  1D03               	btfss	3,2
  6473  0150  2936               	goto	i1l1328
  6474  0151                     i1l1338:	
  6475  0151  0876               	movf	___lwdiv@quotient+1,w
  6476  0152  00F1               	movwf	?___lwdiv+1
  6477  0153  0875               	movf	___lwdiv@quotient,w
  6478  0154  00F0               	movwf	?___lwdiv
  6479  0155  0008               	return
  6480  0156                     __end_of___lwdiv:	
  6481                           
  6482                           	psect	text31
  6483  02AE                     __ptext31:	
  6484 ;; *************** function _ADC_GetConversion *****************
  6485 ;; Defined at:
  6486 ;;		line 107 in file "mcc_generated_files/adc.c"
  6487 ;; Parameters:    Size  Location     Type
  6488 ;;  channel         1    wreg     enum E8108
  6489 ;; Auto vars:     Size  Location     Type
  6490 ;;  channel         1    3[COMMON] enum E8108
  6491 ;; Return value:  Size  Location     Type
  6492 ;;                  2    0[COMMON] unsigned int 
  6493 ;; Registers used:
  6494 ;;		wreg, status,2, status,0
  6495 ;; Tracked objects:
  6496 ;;		On entry : 0/0
  6497 ;;		On exit  : 0/0
  6498 ;;		Unchanged: 0/0
  6499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6500 ;;      Params:         2       0       0       0       0       0       0       0
  6501 ;;      Locals:         1       0       0       0       0       0       0       0
  6502 ;;      Temps:          1       0       0       0       0       0       0       0
  6503 ;;      Totals:         4       0       0       0       0       0       0       0
  6504 ;;Total ram usage:        4 bytes
  6505 ;; Hardware stack levels used:    1
  6506 ;; This function calls:
  6507 ;;		Nothing
  6508 ;; This function is called by:
  6509 ;;		_INT_DefaultInterruptHandler
  6510 ;; This function uses a non-reentrant model
  6511 ;;
  6512                           
  6513                           
  6514                           ;psect for function _ADC_GetConversion
  6515  02AE                     _ADC_GetConversion:	
  6516                           
  6517                           ;incstack = 0
  6518                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  6519                           ;ADC_GetConversion@channel stored from wreg
  6520  02AE  00F3               	movwf	ADC_GetConversion@channel
  6521                           
  6522                           ;adc.c: 110: ADCON0bits.CHS = channel;
  6523  02AF  0873               	movf	ADC_GetConversion@channel,w
  6524  02B0  00F2               	movwf	??_ADC_GetConversion
  6525  02B1  0DF2               	rlf	??_ADC_GetConversion,f
  6526  02B2  0DF2               	rlf	??_ADC_GetConversion,f
  6527  02B3  0141               	movlb	1	; select bank1
  6528  02B4  081D               	movf	29,w	;volatile
  6529  02B5  0672               	xorwf	??_ADC_GetConversion,w
  6530  02B6  3903               	andlw	-253
  6531  02B7  0672               	xorwf	??_ADC_GetConversion,w
  6532  02B8  009D               	movwf	29	;volatile
  6533                           
  6534                           ;adc.c: 113: ADCON0bits.ADON = 1;
  6535  02B9  141D               	bsf	29,0	;volatile
  6536                           
  6537                           ;adc.c: 116: _delay((unsigned long)((5)*(32000000/4000000.0)));
  6538  02BA  300D               	movlw	13
  6539  02BB                     u101_27:	
  6540  02BB  0B89               	decfsz	9,f
  6541  02BC  2ABB               	goto	u101_27
  6542  02BD  0000               	nop
  6543                           
  6544                           ;adc.c: 119: ADCON0bits.GOnDONE = 1;
  6545  02BE  0141               	movlb	1	; select bank1
  6546  02BF  149D               	bsf	29,1	;volatile
  6547  02C0                     i1l279:	
  6548                           ;adc.c: 123: {
  6549                           
  6550                           ;adc.c: 122: while (ADCON0bits.GOnDONE)
  6551                           
  6552  02C0  189D               	btfsc	29,1	;volatile
  6553  02C1  2AC0               	goto	i1l279
  6554                           
  6555                           ;adc.c: 124: }
  6556                           ;adc.c: 127: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6557  02C2  081C               	movf	28,w	;volatile
  6558  02C3  00F1               	movwf	?_ADC_GetConversion+1
  6559  02C4  081B               	movf	27,w	;volatile
  6560  02C5  00F0               	movwf	?_ADC_GetConversion
  6561  02C6  0008               	return
  6562  02C7                     __end_of_ADC_GetConversion:	
  6563                           
  6564                           	psect	text32
  6565  025B                     __ptext32:	
  6566 ;; *************** function _EUSART2_Transmit_ISR *****************
  6567 ;; Defined at:
  6568 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  6569 ;; Parameters:    Size  Location     Type
  6570 ;;		None
  6571 ;; Auto vars:     Size  Location     Type
  6572 ;;		None
  6573 ;; Return value:  Size  Location     Type
  6574 ;;                  1    wreg      void 
  6575 ;; Registers used:
  6576 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6577 ;; Tracked objects:
  6578 ;;		On entry : 0/0
  6579 ;;		On exit  : 0/0
  6580 ;;		Unchanged: 0/0
  6581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6582 ;;      Params:         0       0       0       0       0       0       0       0
  6583 ;;      Locals:         0       0       0       0       0       0       0       0
  6584 ;;      Temps:          1       0       0       0       0       0       0       0
  6585 ;;      Totals:         1       0       0       0       0       0       0       0
  6586 ;;Total ram usage:        1 bytes
  6587 ;; Hardware stack levels used:    1
  6588 ;; This function calls:
  6589 ;;		Nothing
  6590 ;; This function is called by:
  6591 ;;		_INTERRUPT_InterruptManager
  6592 ;; This function uses a non-reentrant model
  6593 ;;
  6594                           
  6595                           
  6596                           ;psect for function _EUSART2_Transmit_ISR
  6597  025B                     _EUSART2_Transmit_ISR:	
  6598                           
  6599                           ;eusart2.c: 165: if(sizeof(eusart2TxBuffer) > eusart2TxBufferRemaining)
  6600                           
  6601                           ;incstack = 0
  6602                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6603  025B  3010               	movlw	16
  6604  025C  0140               	movlb	0	; select bank0
  6605  025D  0264               	subwf	_eusart2TxBufferRemaining,w	;volatile
  6606  025E  1803               	skipnc
  6607  025F  2A75               	goto	i1l202
  6608                           
  6609                           ;eusart2.c: 166: {
  6610                           ;eusart2.c: 167: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  6611  0260  087C               	movf	_eusart2TxTail,w
  6612  0261  3EE0               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  6613  0262  0086               	movwf	6
  6614  0263  0187               	clrf	7
  6615  0264  0801               	movf	1,w
  6616  0265  0154               	movlb	20	; select bank20
  6617  0266  009A               	movwf	26	;volatile
  6618  0267  3001               	movlw	1
  6619  0268  00F0               	movwf	??_EUSART2_Transmit_ISR
  6620  0269  0870               	movf	??_EUSART2_Transmit_ISR,w
  6621  026A  07FC               	addwf	_eusart2TxTail,f	;volatile
  6622                           
  6623                           ;eusart2.c: 168: if(sizeof(eusart2TxBuffer) <= eusart2TxTail)
  6624  026B  3010               	movlw	16
  6625  026C  027C               	subwf	_eusart2TxTail,w	;volatile
  6626  026D  1803               	btfsc	3,0
  6627                           
  6628                           ;eusart2.c: 169: {
  6629                           ;eusart2.c: 170: eusart2TxTail = 0;
  6630  026E  01FC               	clrf	_eusart2TxTail	;volatile
  6631                           
  6632                           ;eusart2.c: 171: }
  6633                           ;eusart2.c: 172: eusart2TxBufferRemaining++;
  6634  026F  3001               	movlw	1
  6635  0270  00F0               	movwf	??_EUSART2_Transmit_ISR
  6636  0271  0870               	movf	??_EUSART2_Transmit_ISR,w
  6637  0272  0140               	movlb	0	; select bank0
  6638  0273  07E4               	addwf	_eusart2TxBufferRemaining,f	;volatile
  6639                           
  6640                           ;eusart2.c: 173: }
  6641  0274  0008               	return
  6642  0275                     i1l202:	
  6643                           
  6644                           ;eusart2.c: 174: else
  6645                           ;eusart2.c: 175: {
  6646                           ;eusart2.c: 176: PIE3bits.TX2IE = 0;
  6647  0275  014E               	movlb	14	; select bank14
  6648  0276  1319               	bcf	25,6	;volatile
  6649  0277  0008               	return
  6650  0278                     __end_of_EUSART2_Transmit_ISR:	
  6651                           
  6652                           	psect	text33
  6653  0293                     __ptext33:	
  6654 ;; *************** function _EUSART2_Receive_ISR *****************
  6655 ;; Defined at:
  6656 ;;		line 180 in file "mcc_generated_files/eusart2.c"
  6657 ;; Parameters:    Size  Location     Type
  6658 ;;		None
  6659 ;; Auto vars:     Size  Location     Type
  6660 ;;		None
  6661 ;; Return value:  Size  Location     Type
  6662 ;;                  1    wreg      void 
  6663 ;; Registers used:
  6664 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6665 ;; Tracked objects:
  6666 ;;		On entry : 0/0
  6667 ;;		On exit  : 0/0
  6668 ;;		Unchanged: 0/0
  6669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6670 ;;      Params:         0       0       0       0       0       0       0       0
  6671 ;;      Locals:         0       0       0       0       0       0       0       0
  6672 ;;      Temps:          1       0       0       0       0       0       0       0
  6673 ;;      Totals:         1       0       0       0       0       0       0       0
  6674 ;;Total ram usage:        1 bytes
  6675 ;; Hardware stack levels used:    1
  6676 ;; This function calls:
  6677 ;;		Nothing
  6678 ;; This function is called by:
  6679 ;;		_INTERRUPT_InterruptManager
  6680 ;; This function uses a non-reentrant model
  6681 ;;
  6682                           
  6683                           
  6684                           ;psect for function _EUSART2_Receive_ISR
  6685  0293                     _EUSART2_Receive_ISR:	
  6686                           
  6687                           ;eusart2.c: 183: if(1 == RC2STAbits.OERR)
  6688                           
  6689                           ;incstack = 0
  6690                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6691  0293  0154               	movlb	20	; select bank20
  6692  0294  1C9D               	btfss	29,1	;volatile
  6693  0295  2A98               	goto	i1l1544
  6694                           
  6695                           ;eusart2.c: 184: {
  6696                           ;eusart2.c: 187: RC2STAbits.CREN = 0;
  6697  0296  121D               	bcf	29,4	;volatile
  6698                           
  6699                           ;eusart2.c: 188: RC2STAbits.CREN = 1;
  6700  0297  161D               	bsf	29,4	;volatile
  6701  0298                     i1l1544:	
  6702                           
  6703                           ;eusart2.c: 189: }
  6704                           ;eusart2.c: 192: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  6705  0298  0819               	movf	25,w	;volatile
  6706  0299  00F0               	movwf	??_EUSART2_Receive_ISR
  6707  029A  087B               	movf	_eusart2RxHead,w
  6708  029B  3EA0               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  6709  029C  0086               	movwf	6
  6710  029D  0187               	clrf	7
  6711  029E  0870               	movf	??_EUSART2_Receive_ISR,w
  6712  029F  0081               	movwf	1
  6713  02A0  3001               	movlw	1
  6714  02A1  00F0               	movwf	??_EUSART2_Receive_ISR
  6715  02A2  0870               	movf	??_EUSART2_Receive_ISR,w
  6716  02A3  07FB               	addwf	_eusart2RxHead,f	;volatile
  6717                           
  6718                           ;eusart2.c: 193: if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
  6719  02A4  3040               	movlw	64
  6720  02A5  027B               	subwf	_eusart2RxHead,w	;volatile
  6721  02A6  1803               	btfsc	3,0
  6722                           
  6723                           ;eusart2.c: 194: {
  6724                           ;eusart2.c: 195: eusart2RxHead = 0;
  6725  02A7  01FB               	clrf	_eusart2RxHead	;volatile
  6726                           
  6727                           ;eusart2.c: 196: }
  6728                           ;eusart2.c: 197: eusart2RxCount++;
  6729  02A8  3001               	movlw	1
  6730  02A9  00F0               	movwf	??_EUSART2_Receive_ISR
  6731  02AA  0870               	movf	??_EUSART2_Receive_ISR,w
  6732  02AB  0140               	movlb	0	; select bank0
  6733  02AC  07AB               	addwf	_eusart2RxCount,f	;volatile
  6734  02AD  0008               	return
  6735  02AE                     __end_of_EUSART2_Receive_ISR:	
  6736  007E                     btemp	set	126	;btemp
  6737  007E                     int$flags	set	126
  6738  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         141
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      7      69
    BANK1            80      0      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    NonBlockingDelay@vTimer	PTR struct . size(1) Largest target is 7
		 -> delay_ESC(BANK0[7]), delay_BC(BANK0[7]), delay_BB(BANK0[7]), delay_BA(BANK0[7]), 
		 -> delay_F2(BANK0[7]), delay_F1(BANK0[7]), 

    TimeDelay_Set@vTimer	PTR struct . size(1) Largest target is 7
		 -> delay_ESC(BANK0[7]), delay_BC(BANK0[7]), delay_BB(BANK0[7]), delay_BA(BANK0[7]), 
		 -> delay_F2(BANK0[7]), delay_F1(BANK0[7]), 

    TimeDelay_Reset@vTimer	PTR struct . size(1) Largest target is 7
		 -> delay_BC(BANK0[7]), delay_BB(BANK0[7]), delay_BA(BANK0[7]), delay_F2(BANK0[7]), 
		 -> delay_F1(BANK0[7]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Ticker_Handler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Ticker_Handler(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_INT_DefaultInterruptHandler
    _INT_DefaultInterruptHandler->___lwdiv

Critical Paths under _main in BANK0

    _main->_Keyboard_Tasks
    _TimeDelay_Initialize->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _Keyboard_Tasks->_Keyboard_Process_A
    _Keyboard_Process_B->_NonBlockingDelay
    _Keyboard_Process_A->_NonBlockingDelay
    _Keyboard_Initialize->_TimeDelay_Set

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2468
                     _Keyboard_Tasks
                       _MB1040_Tasks
                  _SYSTEM_Initialize
                    _TimeDelay_Tasks
 ---------------------------------------------------------------------------------
 (1) _TimeDelay_Tasks                                      1     1      0     150
                                              2 BANK0      1     1      0
               _TimeDelay_Initialize
 ---------------------------------------------------------------------------------
 (2) _TimeDelay_Initialize                                 0     0      0     150
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     236
                     _ADC_Initialize
                 _EUSART2_Initialize
                 _EXT_INT_Initialize
                  _MB1040_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     150
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     150
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MB1040_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MB1040_Tasks                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keyboard_Tasks                                       1     1      0    2082
                                              6 BANK0      1     1      0
                _Keyboard_Initialize
                 _Keyboard_Process_A
                 _Keyboard_Process_B
 ---------------------------------------------------------------------------------
 (2) _Keyboard_Process_B                                   0     0      0     726
                   _NonBlockingDelay
                    _TimeDelay_Reset
 ---------------------------------------------------------------------------------
 (2) _Keyboard_Process_A                                   1     1      0     726
                                              5 BANK0      1     1      0
                   _NonBlockingDelay
                    _TimeDelay_Reset
 ---------------------------------------------------------------------------------
 (3) _TimeDelay_Reset                                      1     1      0     172
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _NonBlockingDelay                                     5     5      0     554
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _Keyboard_Initialize                                  0     0      0     630
                      _TimeDelay_Set
 ---------------------------------------------------------------------------------
 (3) _TimeDelay_Set                                        3     1      2     630
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     312
                                              9 COMMON     1     1      0
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
                            _INT_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _Ticker_Handler *
 ---------------------------------------------------------------------------------
 (7) _Ticker_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0     312
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0     312
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          1     1      0     312
                                              8 COMMON     1     1      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Keyboard_Tasks
     _Keyboard_Initialize
       _TimeDelay_Set
     _Keyboard_Process_A
       _NonBlockingDelay
       _TimeDelay_Reset
     _Keyboard_Process_B
       _NonBlockingDelay
       _TimeDelay_Reset
   _MB1040_Tasks
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART2_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _MB1040_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _TimeDelay_Tasks
     _TimeDelay_Initialize
       _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
         _ADC_GetConversion
         ___lwdiv
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
