

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 09:17:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  5620 ;; Defined at:
  5621 ;;		line 107 in file "mcc_generated_files/adc.c"
  5622 ;; Parameters:    Size  Location     Type
  5623 ;;  channel         1    wreg     enum E8108
  5624 ;; Auto vars:     Size  Location     Type
  5625 ;;  channel         1    3[COMMON] enum E8108
  5626 ;; Return value:  Size  Location     Type
  5627 ;;                  2    0[COMMON] unsigned int 
  5628 ;; Registers used:
  5629 ;;		wreg, status,2, status,0
  5630 ;; Tracked objects:
  5631 ;;		On entry : 0/0
  5632 ;;		On exit  : 0/0
  5633 ;;		Unchanged: 0/0
  5634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5635 ;;      Params:         2       0       0       0       0       0       0       0
  5636 ;;      Locals:         1       0       0       0       0       0       0       0
  5637 ;;      Temps:          1       0       0       0       0       0       0       0
  5638 ;;      Totals:         4       0       0       0       0       0       0       0
  5639 ;;Total ram usage:        4 bytes
  5640 ;; Hardware stack levels used:    1
  5641 ;; This function calls:
  5642 ;;		Nothing
  5643 ;; This function is called by:
  5644 ;;		_INT_DefaultInterruptHandler
  5645 ;; This function uses a non-reentrant model
  5646 ;;
  5647                           
  5648                           
  5649                           ;psect for function _ADC_GetConversion
  5650  0157                     _ADC_GetConversion:	
  5651                           
  5652                           ;incstack = 0
  5653                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5654                           ;ADC_GetConversion@channel stored from wreg
  5655  0157  00F3               	movwf	ADC_GetConversion@channel
  5656                           
  5657                           ;adc.c: 110: ADCON0bits.CHS = channel;
  5658  0158  0873               	movf	ADC_GetConversion@channel,w
  5659  0159  00F2               	movwf	??_ADC_GetConversion
  5660  015A  0DF2               	rlf	??_ADC_GetConversion,f
  5661  015B  0DF2               	rlf	??_ADC_GetConversion,f
  5662  015C  0141               	movlb	1	; select bank1
  5663  015D  081D               	movf	29,w	;volatile
  5664  015E  0672               	xorwf	??_ADC_GetConversion,w
  5665  015F  3903               	andlw	-253
  5666  0160  0672               	xorwf	??_ADC_GetConversion,w
  5667  0161  009D               	movwf	29	;volatile
  5668                           
  5669                           ;adc.c: 113: ADCON0bits.ADON = 1;
  5670  0162  141D               	bsf	29,0	;volatile
  5671                           
  5672                           ;adc.c: 116: _delay((unsigned long)((5)*(32000000/4000000.0)));
  5673  0163  300D               	movlw	13
  5674  0164                     u71_27:	
  5675  0164  0B89               	decfsz	9,f
  5676  0165  2964               	goto	u71_27
  5677  0166  0000               	nop
  5678                           
  5679                           ;adc.c: 119: ADCON0bits.GOnDONE = 1;
  5680  0167  0141               	movlb	1	; select bank1
  5681  0168  149D               	bsf	29,1	;volatile
  5682  0169                     i1l279:	
  5683                           ;adc.c: 123: {
  5684                           
  5685                           ;adc.c: 122: while (ADCON0bits.GOnDONE)
  5686                           
  5687  0169  189D               	btfsc	29,1	;volatile
  5688  016A  2969               	goto	i1l279
  5689                           
  5690                           ;adc.c: 124: }
  5691                           ;adc.c: 127: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5692  016B  081C               	movf	28,w	;volatile
  5693  016C  00F1               	movwf	?_ADC_GetConversion+1
  5694  016D  081B               	movf	27,w	;volatile
  5695  016E  00F0               	movwf	?_ADC_GetConversion
  5696  016F  0008               	return
  5697  0170                     __end_of_ADC_GetConversion:	
  5698                           
  5699                           	psect	text25
  5700  0104                     __ptext25:	
  5701 ;; *************** function _EUSART2_Transmit_ISR *****************
  5702 ;; Defined at:
  5703 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  5704 ;; Parameters:    Size  Location     Type
  5705 ;;		None
  5706 ;; Auto vars:     Size  Location     Type
  5707 ;;		None
  5708 ;; Return value:  Size  Location     Type
  5709 ;;                  1    wreg      void 
  5710 ;; Registers used:
  5711 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5712 ;; Tracked objects:
  5713 ;;		On entry : 0/0
  5714 ;;		On exit  : 0/0
  5715 ;;		Unchanged: 0/0
  5716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5717 ;;      Params:         0       0       0       0       0       0       0       0
  5718 ;;      Locals:         0       0       0       0       0       0       0       0
  5719 ;;      Temps:          1       0       0       0       0       0       0       0
  5720 ;;      Totals:         1       0       0       0       0       0       0       0
  5721 ;;Total ram usage:        1 bytes
  5722 ;; Hardware stack levels used:    1
  5723 ;; This function calls:
  5724 ;;		Nothing
  5725 ;; This function is called by:
  5726 ;;		_INTERRUPT_InterruptManager
  5727 ;; This function uses a non-reentrant model
  5728 ;;
  5729                           
  5730                           
  5731                           ;psect for function _EUSART2_Transmit_ISR
  5732  0104                     _EUSART2_Transmit_ISR:	
  5733                           
  5734                           ;eusart2.c: 165: if(sizeof(eusart2TxBuffer) > eusart2TxBufferRemaining)
  5735                           
  5736                           ;incstack = 0
  5737                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5738  0104  3010               	movlw	16
  5739  0105  0140               	movlb	0	; select bank0
  5740  0106  0243               	subwf	_eusart2TxBufferRemaining,w	;volatile
  5741  0107  1803               	skipnc
  5742  0108  291E               	goto	i1l202
  5743                           
  5744                           ;eusart2.c: 166: {
  5745                           ;eusart2.c: 167: TX2REG = eusart2TxBuffer[eusart2TxTail++];
  5746  0109  087C               	movf	_eusart2TxTail,w
  5747  010A  3E20               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  5748  010B  0086               	movwf	6
  5749  010C  0187               	clrf	7
  5750  010D  0801               	movf	1,w
  5751  010E  0154               	movlb	20	; select bank20
  5752  010F  009A               	movwf	26	;volatile
  5753  0110  3001               	movlw	1
  5754  0111  00F0               	movwf	??_EUSART2_Transmit_ISR
  5755  0112  0870               	movf	??_EUSART2_Transmit_ISR,w
  5756  0113  07FC               	addwf	_eusart2TxTail,f	;volatile
  5757                           
  5758                           ;eusart2.c: 168: if(sizeof(eusart2TxBuffer) <= eusart2TxTail)
  5759  0114  3010               	movlw	16
  5760  0115  027C               	subwf	_eusart2TxTail,w	;volatile
  5761  0116  1803               	btfsc	3,0
  5762                           
  5763                           ;eusart2.c: 169: {
  5764                           ;eusart2.c: 170: eusart2TxTail = 0;
  5765  0117  01FC               	clrf	_eusart2TxTail	;volatile
  5766                           
  5767                           ;eusart2.c: 171: }
  5768                           ;eusart2.c: 172: eusart2TxBufferRemaining++;
  5769  0118  3001               	movlw	1
  5770  0119  00F0               	movwf	??_EUSART2_Transmit_ISR
  5771  011A  0870               	movf	??_EUSART2_Transmit_ISR,w
  5772  011B  0140               	movlb	0	; select bank0
  5773  011C  07C3               	addwf	_eusart2TxBufferRemaining,f	;volatile
  5774                           
  5775                           ;eusart2.c: 173: }
  5776  011D  0008               	return
  5777  011E                     i1l202:	
  5778                           
  5779                           ;eusart2.c: 174: else
  5780                           ;eusart2.c: 175: {
  5781                           ;eusart2.c: 176: PIE3bits.TX2IE = 0;
  5782  011E  014E               	movlb	14	; select bank14
  5783  011F  1319               	bcf	25,6	;volatile
  5784  0120  0008               	return
  5785  0121                     __end_of_EUSART2_Transmit_ISR:	
  5786                           
  5787                           	psect	text26
  5788  013C                     __ptext26:	
  5789 ;; *************** function _EUSART2_Receive_ISR *****************
  5790 ;; Defined at:
  5791 ;;		line 180 in file "mcc_generated_files/eusart2.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;		None
  5794 ;; Auto vars:     Size  Location     Type
  5795 ;;		None
  5796 ;; Return value:  Size  Location     Type
  5797 ;;                  1    wreg      void 
  5798 ;; Registers used:
  5799 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5800 ;; Tracked objects:
  5801 ;;		On entry : 0/0
  5802 ;;		On exit  : 0/0
  5803 ;;		Unchanged: 0/0
  5804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5805 ;;      Params:         0       0       0       0       0       0       0       0
  5806 ;;      Locals:         0       0       0       0       0       0       0       0
  5807 ;;      Temps:          1       0       0       0       0       0       0       0
  5808 ;;      Totals:         1       0       0       0       0       0       0       0
  5809 ;;Total ram usage:        1 bytes
  5810 ;; Hardware stack levels used:    1
  5811 ;; This function calls:
  5812 ;;		Nothing
  5813 ;; This function is called by:
  5814 ;;		_INTERRUPT_InterruptManager
  5815 ;; This function uses a non-reentrant model
  5816 ;;
  5817                           
  5818                           
  5819                           ;psect for function _EUSART2_Receive_ISR
  5820  013C                     _EUSART2_Receive_ISR:	
  5821                           
  5822                           ;eusart2.c: 183: if(1 == RC2STAbits.OERR)
  5823                           
  5824                           ;incstack = 0
  5825                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5826  013C  0154               	movlb	20	; select bank20
  5827  013D  1C9D               	btfss	29,1	;volatile
  5828  013E  2941               	goto	i1l1345
  5829                           
  5830                           ;eusart2.c: 184: {
  5831                           ;eusart2.c: 187: RC2STAbits.CREN = 0;
  5832  013F  121D               	bcf	29,4	;volatile
  5833                           
  5834                           ;eusart2.c: 188: RC2STAbits.CREN = 1;
  5835  0140  161D               	bsf	29,4	;volatile
  5836  0141                     i1l1345:	
  5837                           
  5838                           ;eusart2.c: 189: }
  5839                           ;eusart2.c: 192: eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  5840  0141  0819               	movf	25,w	;volatile
  5841  0142  00F0               	movwf	??_EUSART2_Receive_ISR
  5842  0143  087B               	movf	_eusart2RxHead,w
  5843  0144  3EA0               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  5844  0145  0086               	movwf	6
  5845  0146  0187               	clrf	7
  5846  0147  0870               	movf	??_EUSART2_Receive_ISR,w
  5847  0148  0081               	movwf	1
  5848  0149  3001               	movlw	1
  5849  014A  00F0               	movwf	??_EUSART2_Receive_ISR
  5850  014B  0870               	movf	??_EUSART2_Receive_ISR,w
  5851  014C  07FB               	addwf	_eusart2RxHead,f	;volatile
  5852                           
  5853                           ;eusart2.c: 193: if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
  5854  014D  3040               	movlw	64
  5855  014E  027B               	subwf	_eusart2RxHead,w	;volatile
  5856  014F  1803               	btfsc	3,0
  5857                           
  5858                           ;eusart2.c: 194: {
  5859                           ;eusart2.c: 195: eusart2RxHead = 0;
  5860  0150  01FB               	clrf	_eusart2RxHead	;volatile
  5861                           
  5862                           ;eusart2.c: 196: }
  5863                           ;eusart2.c: 197: eusart2RxCount++;
  5864  0151  3001               	movlw	1
  5865  0152  00F0               	movwf	??_EUSART2_Receive_ISR
  5866  0153  0870               	movf	??_EUSART2_Receive_ISR,w
  5867  0154  0140               	movlb	0	; select bank0
  5868  0155  07BB               	addwf	_eusart2RxCount,f	;volatile
  5869  0156  0008               	return
  5870  0157                     __end_of_EUSART2_Receive_ISR:	
  5871  007E                     btemp	set	126	;btemp
  5872  007E                     int$flags	set	126
  5873  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         99
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      2      38
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Ticker_Handler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Ticker_Handler(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_INT_DefaultInterruptHandler
    _INT_DefaultInterruptHandler->___lwdiv

Critical Paths under _main in BANK0

    _TimeDelay_Initialize->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     386
                       _MB1040_Tasks
                  _SYSTEM_Initialize
                    _TimeDelay_Tasks
 ---------------------------------------------------------------------------------
 (1) _TimeDelay_Tasks                                      0     0      0     150
               _TimeDelay_Initialize
 ---------------------------------------------------------------------------------
 (2) _TimeDelay_Initialize                                 0     0      0     150
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     236
                     _ADC_Initialize
                 _EUSART2_Initialize
                 _EXT_INT_Initialize
                  _MB1040_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     150
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     150
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MB1040_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MB1040_Tasks                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     312
                                              9 COMMON     1     1      0
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
                            _INT_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _Ticker_Handler *
 ---------------------------------------------------------------------------------
 (7) _Ticker_Handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0     312
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0     312
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          1     1      0     312
                                              8 COMMON     1     1      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART2_Receive_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MB1040_Tasks
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART2_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _MB1040_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _TimeDelay_Tasks
     _TimeDelay_Initialize
       _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART2_Receive_ISR
   _EUSART2_Transmit_ISR
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
         _ADC_GetConversion
         ___lwdiv
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _Ticker_Handler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      74       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      74      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu May 03 09:17:00 2018

                             __CFG_CP$OFF 0000                                       l457 00C2  
                                     l396 00F8                                       l389 00E5  
                                     l398 0103                                       u585 00AF  
                 __size_of_PMD_Initialize 0008                              __CFG_BORV$LO 0000  
                                     wreg 0009                     ?_TimeDelay_Initialize 0070  
                            _MB1040_Tasks 00E4                             __CFG_BBEN$OFF 0000  
                            __CFG_LVP$OFF 0000                              __CFG_ZCD$OFF 0000  
                                    l1415 00FA                                      l1423 00A9  
                                    l1431 00B9                                      l1409 00E8  
                                    l1419 00A3                                      l1467 01A3  
                                    _LATA 0018                                      _LATB 0019  
                         __end_of_INT_ISR 0212                                      _LATC 001A  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    _WPUA 1F39                                      _WPUB 1F44  
                                    _WPUC 1F4F                     ??_EUSART2_Receive_ISR 0070  
                           __CFG_FCMEN$ON 0000                                      _main 019C  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E       __end_of_INT_DefaultInterruptHandler 00A2  
             _INT_DefaultInterruptHandler 0078                                      start 002B  
                          _TimeDelay_Data 003D              __end_of_EUSART2_Transmit_ISR 0121  
         __end_of_INT_SetInterruptHandler 0202                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                         _MB1040_Initialize 0212  
                 __end_of_TMR0_Initialize 019C            ??_TMR0_DefaultInterruptHandler 0070  
                      ?_MB1040_Initialize 0070            __size_of_OSCILLATOR_Initialize 000B  
           __end_of_OSCILLATOR_Initialize 01C2                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           __end_of___lwdiv 0078  
                                   i1l202 011E                                     i1l130 0011  
                                   i1l132 0018                                     i1l140 0026  
